Global:

  Symbol           Redirected to
  Marking symbol .debug_info15                           (51 system_stm32f2xx.o)
Marking from fragment #5833 .debug_info (32 system_stm32f2xx.o)
  Marking symbol .debug_abbrev38                         (47 system_stm32f2xx.o)
    Marking fragment #5839 .debug_abbrev (38 system_stm32f2xx.o)
  Marking symbol .debug_info7                            (48 system_stm32f2xx.o)
    Marking fragment #5812 .debug_info (7 system_stm32f2xx.o)
  Marking symbol .text_6                                 (40 system_stm32f2xx.o)
  Marking symbol .text_6                                 (40 system_stm32f2xx.o)
  Marking symbol .debug_line31                           (62 system_stm32f2xx.o)
  Marking symbol .iar.debug_line30                       (63 system_stm32f2xx.o)
  Marking symbol .debug_info7                            (48 system_stm32f2xx.o)
  Marking symbol .debug_loc36                            (61 system_stm32f2xx.o)
    Marking fragment #5837 .debug_loc (36 system_stm32f2xx.o)
  Marking symbol .text_6                                 (40 system_stm32f2xx.o)
  Marking symbol .text_6                                 (40 system_stm32f2xx.o)
  Marking symbol .debug_info7                            (48 system_stm32f2xx.o)
  Marking symbol .debug_loc36                            (61 system_stm32f2xx.o)
  Marking symbol .debug_info7                            (48 system_stm32f2xx.o)
  Marking symbol .debug_loc36                            (61 system_stm32f2xx.o)
Marking from fragment #5837 .debug_loc (36 system_stm32f2xx.o)
Marking from fragment #5812 .debug_info (7 system_stm32f2xx.o)
  Marking symbol .debug_abbrev38                         (47 system_stm32f2xx.o)
  Marking symbol .debug_line6                            (49 system_stm32f2xx.o)
    Marking fragment #5811 .debug_line (6 system_stm32f2xx.o)
  Marking symbol .debug_macinfo37                        (50 system_stm32f2xx.o)
    Marking fragment #5838 .debug_macinfo (37 system_stm32f2xx.o)
Marking from fragment #5838 .debug_macinfo (37 system_stm32f2xx.o)
Marking from fragment #5811 .debug_line (6 system_stm32f2xx.o)
Marking from fragment #5839 .debug_abbrev (38 system_stm32f2xx.o)
Marking from fragment #5832 .debug_line (31 system_stm32f2xx.o)
  Marking symbol .text_6                                 (40 system_stm32f2xx.o)
Marking from fragment #5831 .iar.debug_line (30 system_stm32f2xx.o)
  Marking symbol .text_6                                 (40 system_stm32f2xx.o)
  Marking symbol .debug_info32                           (64 system_stm32f2xx.o)
Marking from fragment #5830 .debug_frame (28 system_stm32f2xx.o)
  Marking symbol .debug_frame28                          (41 system_stm32f2xx.o)
  Marking symbol .text_6                                 (40 system_stm32f2xx.o)
Marking from fragment #5829 .debug_info (27 system_stm32f2xx.o)
  Marking symbol .debug_abbrev38                         (47 system_stm32f2xx.o)
  Marking symbol .text_5                                 (38 system_stm32f2xx.o)
  Marking symbol .text_5                                 (38 system_stm32f2xx.o)
  Marking symbol .debug_line26                           (58 system_stm32f2xx.o)
  Marking symbol .iar.debug_line25                       (59 system_stm32f2xx.o)
  Marking symbol .debug_info7                            (48 system_stm32f2xx.o)
  Marking symbol .debug_loc35                            (57 system_stm32f2xx.o)
    Marking fragment #5836 .debug_loc (35 system_stm32f2xx.o)
  Marking symbol .text_5                                 (38 system_stm32f2xx.o)
  Marking symbol .text_5                                 (38 system_stm32f2xx.o)
  Marking symbol .debug_info7                            (48 system_stm32f2xx.o)
  Marking symbol .debug_loc35                            (57 system_stm32f2xx.o)
  Marking symbol .debug_info7                            (48 system_stm32f2xx.o)
  Marking symbol .debug_loc35                            (57 system_stm32f2xx.o)
  Marking symbol .debug_info7                            (48 system_stm32f2xx.o)
  Marking symbol .debug_loc35                            (57 system_stm32f2xx.o)
  Marking symbol .debug_info7                            (48 system_stm32f2xx.o)
  Marking symbol .debug_loc35                            (57 system_stm32f2xx.o)
  Marking symbol .debug_info7                            (48 system_stm32f2xx.o)
  Marking symbol .debug_loc35                            (57 system_stm32f2xx.o)
Marking from fragment #5836 .debug_loc (35 system_stm32f2xx.o)
Marking from fragment #5828 .debug_line (26 system_stm32f2xx.o)
  Marking symbol .text_5                                 (38 system_stm32f2xx.o)
Marking from fragment #5827 .iar.debug_line (25 system_stm32f2xx.o)
  Marking symbol .text_5                                 (38 system_stm32f2xx.o)
  Marking symbol .debug_info27                           (60 system_stm32f2xx.o)
Marking from fragment #5826 .debug_frame (23 system_stm32f2xx.o)
  Marking symbol .debug_frame23                          (39 system_stm32f2xx.o)
  Marking symbol .text_5                                 (38 system_stm32f2xx.o)
Marking from fragment #5825 .debug_info (21 system_stm32f2xx.o)
  Marking symbol .debug_abbrev38                         (47 system_stm32f2xx.o)
  Marking symbol .text10                                 (35 system_stm32f2xx.o)
  Marking symbol .text10                                 (35 system_stm32f2xx.o)
  Marking symbol .debug_line20                           (54 system_stm32f2xx.o)
  Marking symbol .iar.debug_line19                       (55 system_stm32f2xx.o)
  Marking symbol .debug_info7                            (48 system_stm32f2xx.o)
  Marking symbol .debug_loc34                            (53 system_stm32f2xx.o)
    Marking fragment #5835 .debug_loc (34 system_stm32f2xx.o)
  Marking symbol .text10                                 (35 system_stm32f2xx.o)
  Marking symbol .text10                                 (35 system_stm32f2xx.o)
Marking from fragment #5835 .debug_loc (34 system_stm32f2xx.o)
Marking from fragment #5824 .debug_line (20 system_stm32f2xx.o)
  Marking symbol .text10                                 (35 system_stm32f2xx.o)
Marking from fragment #5823 .iar.debug_line (19 system_stm32f2xx.o)
  Marking symbol .text10                                 (35 system_stm32f2xx.o)
  Marking symbol .debug_info21                           (56 system_stm32f2xx.o)
  Marking symbol .debug_info32                           (64 system_stm32f2xx.o)
Marking from fragment #5822 .debug_frame (17 system_stm32f2xx.o)
  Marking symbol .debug_frame17                          (36 system_stm32f2xx.o)
  Marking symbol .text10                                 (35 system_stm32f2xx.o)
Marking from fragment #5820 .debug_info (15 system_stm32f2xx.o)
  Marking symbol .debug_abbrev38                         (47 system_stm32f2xx.o)
  Marking symbol .debug_line6                            (49 system_stm32f2xx.o)
  Marking symbol .debug_macinfo37                        (50 system_stm32f2xx.o)
  Marking symbol .debug_info7                            (48 system_stm32f2xx.o)
  Marking symbol .data8                                  (31 system_stm32f2xx.o)
Marking from fragment #5819 .debug_info (14 system_stm32f2xx.o)
  Marking symbol .debug_abbrev38                         (47 system_stm32f2xx.o)
  Marking symbol .debug_line6                            (49 system_stm32f2xx.o)
  Marking symbol .debug_macinfo37                        (50 system_stm32f2xx.o)
  Marking symbol .debug_info7                            (48 system_stm32f2xx.o)
  Marking symbol .data9                                  (33 system_stm32f2xx.o)
Marking from fragment #5809 .debug_pubnames (72 SyncTimer.o)
  Marking symbol .debug_info39                           (64 SyncTimer.o)
Marking from fragment #5808 .debug_pubnames (69 SyncTimer.o)
  Marking symbol .debug_info33                           (60 SyncTimer.o)
Marking from fragment #5807 .debug_pubnames (66 SyncTimer.o)
  Marking symbol .debug_info24                           (56 SyncTimer.o)
Marking from fragment #5806 .debug_pubnames (63 SyncTimer.o)
  Marking symbol .debug_info23                           (55 SyncTimer.o)
Marking from fragment #5805 .debug_pubnames (60 SyncTimer.o)
  Marking symbol .debug_info27                           (54 SyncTimer.o)
Marking from fragment #5804 .debug_pubnames (57 SyncTimer.o)
  Marking symbol .debug_info25                           (53 SyncTimer.o)
Marking from fragment #5803 .debug_pubnames (54 SyncTimer.o)
  Marking symbol .debug_info26                           (52 SyncTimer.o)
Marking from fragment #5802 .debug_pubnames (51 SyncTimer.o)
  Marking symbol .debug_info22                           (51 SyncTimer.o)
Marking from fragment #5801 .debug_pubnames (48 SyncTimer.o)
  Marking symbol .debug_info21                           (50 SyncTimer.o)
Marking from fragment #5793 .debug_info (39 SyncTimer.o)
  Marking symbol .debug_abbrev46                         (46 SyncTimer.o)
    Marking fragment #5800 .debug_abbrev (46 SyncTimer.o)
  Marking symbol .text_12                                (37 SyncTimer.o)
  Marking symbol .text_12                                (37 SyncTimer.o)
  Marking symbol .debug_line38                           (62 SyncTimer.o)
  Marking symbol .iar.debug_line37                       (63 SyncTimer.o)
  Marking symbol .debug_info7                            (47 SyncTimer.o)
    Marking fragment #5764 .debug_info (7 SyncTimer.o)
  Marking symbol .debug_loc44                            (61 SyncTimer.o)
    Marking fragment #5798 .debug_loc (44 SyncTimer.o)
  Marking symbol .text_12                                (37 SyncTimer.o)
  Marking symbol .text_12                                (37 SyncTimer.o)
  Marking symbol .debug_info7                            (47 SyncTimer.o)
  Marking symbol ??pinState                              (23 SyncTimer.o)
  Marking symbol .debug_info7                            (47 SyncTimer.o)
  Marking symbol ??TimerCounter                          (22 SyncTimer.o)
Marking from fragment #5798 .debug_loc (44 SyncTimer.o)
Marking from fragment #5764 .debug_info (7 SyncTimer.o)
  Marking symbol .debug_abbrev46                         (46 SyncTimer.o)
  Marking symbol .debug_line6                            (48 SyncTimer.o)
    Marking fragment #5763 .debug_line (6 SyncTimer.o)
  Marking symbol .debug_macinfo45                        (49 SyncTimer.o)
    Marking fragment #5799 .debug_macinfo (45 SyncTimer.o)
Marking from fragment #5799 .debug_macinfo (45 SyncTimer.o)
Marking from fragment #5763 .debug_line (6 SyncTimer.o)
Marking from fragment #5800 .debug_abbrev (46 SyncTimer.o)
Marking from fragment #5792 .debug_line (38 SyncTimer.o)
  Marking symbol .text_12                                (37 SyncTimer.o)
Marking from fragment #5791 .iar.debug_line (37 SyncTimer.o)
  Marking symbol .text_12                                (37 SyncTimer.o)
  Marking symbol .debug_info39                           (64 SyncTimer.o)
  Marking symbol OSDisableHook                      Glb  (41 salvohook_interrupt.o)
  Marking symbol OSEnableHook                       Glb  (42 salvohook_interrupt.o)
Marking from fragment #5790 .debug_frame (35 SyncTimer.o)
  Marking symbol .debug_frame35                          (38 SyncTimer.o)
  Marking symbol .text_12                                (37 SyncTimer.o)
Marking from fragment #5789 .debug_info (33 SyncTimer.o)
  Marking symbol .debug_abbrev46                         (46 SyncTimer.o)
  Marking symbol __iar_cc.IRQn.EPL6igNShPA          Glb  (84 timer.o)
  Marking symbol .text15                                 (34 SyncTimer.o)
  Marking symbol .text15                                 (34 SyncTimer.o)
  Marking symbol .debug_line32                           (58 SyncTimer.o)
  Marking symbol .iar.debug_line31                       (59 SyncTimer.o)
  Marking symbol .debug_info7                            (47 SyncTimer.o)
  Marking symbol .debug_loc43                            (57 SyncTimer.o)
    Marking fragment #5797 .debug_loc (43 SyncTimer.o)
  Marking symbol .text15                                 (34 SyncTimer.o)
  Marking symbol .text15                                 (34 SyncTimer.o)
  Marking symbol .debug_info7                            (47 SyncTimer.o)
  Marking symbol .debug_loc43                            (57 SyncTimer.o)
  Marking symbol .debug_info7                            (47 SyncTimer.o)
  Marking symbol .debug_loc43                            (57 SyncTimer.o)
  Marking symbol .debug_info7                            (47 SyncTimer.o)
  Marking symbol .debug_loc43                            (57 SyncTimer.o)
  Marking symbol .debug_info7                            (47 SyncTimer.o)
  Marking symbol .debug_loc43                            (57 SyncTimer.o)
Marking from fragment #5797 .debug_loc (43 SyncTimer.o)
Marking from fragment #5788 .debug_line (32 SyncTimer.o)
  Marking symbol .text15                                 (34 SyncTimer.o)
Marking from fragment #5787 .iar.debug_line (31 SyncTimer.o)
  Marking symbol .text15                                 (34 SyncTimer.o)
  Marking symbol .debug_info33                           (60 SyncTimer.o)
  Marking symbol RCC_APB1PeriphClockCmd             Glb  (382 stm32f2xx_rcc.o)
  Marking symbol TIM_TimeBaseStructInit             Glb  (738 stm32f2xx_tim.o)
  Marking symbol TIM_TimeBaseInit                   Glb  (737 stm32f2xx_tim.o)
  Marking symbol NVIC_Init                          Glb  (58 misc.o)
  Marking symbol TIM_ITConfig                       Glb  (690 stm32f2xx_tim.o)
  Marking symbol TIM_Cmd                            Glb  (665 stm32f2xx_tim.o)
Marking from fragment #5786 .debug_frame (29 SyncTimer.o)
  Marking symbol .debug_frame29                          (35 SyncTimer.o)
  Marking symbol .text15                                 (34 SyncTimer.o)
Marking from fragment #5784 .debug_info (27 SyncTimer.o)
  Marking symbol .debug_abbrev46                         (46 SyncTimer.o)
  Marking symbol .debug_line6                            (48 SyncTimer.o)
  Marking symbol .debug_macinfo45                        (49 SyncTimer.o)
  Marking symbol .debug_info7                            (47 SyncTimer.o)
  Marking symbol .data12                                 (28 SyncTimer.o)
Marking from fragment #5783 .debug_info (26 SyncTimer.o)
  Marking symbol .debug_abbrev46                         (46 SyncTimer.o)
  Marking symbol .debug_line6                            (48 SyncTimer.o)
  Marking symbol .debug_macinfo45                        (49 SyncTimer.o)
  Marking symbol .debug_info7                            (47 SyncTimer.o)
  Marking symbol .bss10                                  (26 SyncTimer.o)
Marking from fragment #5782 .debug_info (25 SyncTimer.o)
  Marking symbol .debug_abbrev46                         (46 SyncTimer.o)
  Marking symbol .debug_line6                            (48 SyncTimer.o)
  Marking symbol .debug_macinfo45                        (49 SyncTimer.o)
  Marking symbol .debug_info7                            (47 SyncTimer.o)
  Marking symbol .bss11                                  (27 SyncTimer.o)
Marking from fragment #5781 .debug_info (24 SyncTimer.o)
  Marking symbol .debug_abbrev46                         (46 SyncTimer.o)
  Marking symbol .debug_line6                            (48 SyncTimer.o)
  Marking symbol .debug_macinfo45                        (49 SyncTimer.o)
  Marking symbol .debug_info7                            (47 SyncTimer.o)
  Marking symbol .bss14                                  (32 SyncTimer.o)
Marking from fragment #5780 .debug_info (23 SyncTimer.o)
  Marking symbol .debug_abbrev46                         (46 SyncTimer.o)
  Marking symbol .debug_line6                            (48 SyncTimer.o)
  Marking symbol .debug_macinfo45                        (49 SyncTimer.o)
  Marking symbol .debug_info7                            (47 SyncTimer.o)
  Marking symbol .bss13                                  (30 SyncTimer.o)
Marking from fragment #5779 .debug_info (22 SyncTimer.o)
  Marking symbol .debug_abbrev46                         (46 SyncTimer.o)
  Marking symbol .debug_line6                            (48 SyncTimer.o)
  Marking symbol .debug_macinfo45                        (49 SyncTimer.o)
  Marking symbol .debug_info7                            (47 SyncTimer.o)
  Marking symbol .bss9                                   (25 SyncTimer.o)
Marking from fragment #5778 .debug_info (21 SyncTimer.o)
  Marking symbol .debug_abbrev46                         (46 SyncTimer.o)
  Marking symbol .debug_line6                            (48 SyncTimer.o)
  Marking symbol .debug_macinfo45                        (49 SyncTimer.o)
  Marking symbol .debug_info7                            (47 SyncTimer.o)
  Marking symbol .bss8                                   (24 SyncTimer.o)
Marking from fragment #5698 .debug_pubnames (266 stm32f2xx_usart.o)
  Marking symbol .debug_info143                          (231 stm32f2xx_usart.o)
Marking from fragment #5697 .debug_pubnames (263 stm32f2xx_usart.o)
  Marking symbol .debug_info138                          (227 stm32f2xx_usart.o)
Marking from fragment #5683 .debug_pubnames (221 stm32f2xx_usart.o)
  Marking symbol .debug_info68                           (171 stm32f2xx_usart.o)
Marking from fragment #5682 .debug_pubnames (218 stm32f2xx_usart.o)
  Marking symbol .debug_info63                           (167 stm32f2xx_usart.o)
Marking from fragment #5678 .debug_pubnames (206 stm32f2xx_usart.o)
  Marking symbol .debug_info43                           (151 stm32f2xx_usart.o)
Marking from fragment #5674 .debug_pubnames (194 stm32f2xx_usart.o)
  Marking symbol .debug_info23                           (135 stm32f2xx_usart.o)
Marking from fragment #5629 .debug_info (143 stm32f2xx_usart.o)
  Marking symbol .debug_abbrev189                        (126 stm32f2xx_usart.o)
    Marking fragment #5672 .debug_abbrev (189 stm32f2xx_usart.o)
  Marking symbol .debug_info7                            (128 stm32f2xx_usart.o)
    Marking fragment #5520 .debug_info (7 stm32f2xx_usart.o)
  Marking symbol .text_34                                (114 stm32f2xx_usart.o)
  Marking symbol .text_34                                (114 stm32f2xx_usart.o)
  Marking symbol .debug_line142                          (229 stm32f2xx_usart.o)
  Marking symbol .iar.debug_line141                      (230 stm32f2xx_usart.o)
  Marking symbol .debug_info7                            (128 stm32f2xx_usart.o)
  Marking symbol .debug_info7                            (128 stm32f2xx_usart.o)
  Marking symbol .debug_loc185                           (228 stm32f2xx_usart.o)
    Marking fragment #5668 .debug_loc (185 stm32f2xx_usart.o)
  Marking symbol .text_34                                (114 stm32f2xx_usart.o)
  Marking symbol .text_34                                (114 stm32f2xx_usart.o)
  Marking symbol .debug_info7                            (128 stm32f2xx_usart.o)
  Marking symbol .debug_loc185                           (228 stm32f2xx_usart.o)
  Marking symbol .debug_info7                            (128 stm32f2xx_usart.o)
  Marking symbol .debug_loc185                           (228 stm32f2xx_usart.o)
  Marking symbol .debug_info7                            (128 stm32f2xx_usart.o)
  Marking symbol .debug_loc185                           (228 stm32f2xx_usart.o)
Marking from fragment #5668 .debug_loc (185 stm32f2xx_usart.o)
Marking from fragment #5520 .debug_info (7 stm32f2xx_usart.o)
  Marking symbol .debug_abbrev189                        (126 stm32f2xx_usart.o)
  Marking symbol .debug_line6                            (244 stm32f2xx_usart.o)
    Marking fragment #5519 .debug_line (6 stm32f2xx_usart.o)
  Marking symbol .debug_macinfo277                       (245 stm32f2xx_usart.o)
    Marking fragment #5702 .debug_macinfo (277 stm32f2xx_usart.o)
Marking from fragment #5702 .debug_macinfo (277 stm32f2xx_usart.o)
Marking from fragment #5519 .debug_line (6 stm32f2xx_usart.o)
Marking from fragment #5672 .debug_abbrev (189 stm32f2xx_usart.o)
Marking from fragment #5628 .debug_line (142 stm32f2xx_usart.o)
  Marking symbol .text_34                                (114 stm32f2xx_usart.o)
Marking from fragment #5627 .iar.debug_line (141 stm32f2xx_usart.o)
  Marking symbol .text_34                                (114 stm32f2xx_usart.o)
  Marking symbol .debug_info143                          (231 stm32f2xx_usart.o)
Marking from fragment #5626 .debug_frame (139 stm32f2xx_usart.o)
  Marking symbol .debug_frame139                         (115 stm32f2xx_usart.o)
  Marking symbol .text_34                                (114 stm32f2xx_usart.o)
Marking from fragment #5625 .debug_info (138 stm32f2xx_usart.o)
  Marking symbol .debug_abbrev189                        (126 stm32f2xx_usart.o)
  Marking symbol .debug_info7                            (128 stm32f2xx_usart.o)
  Marking symbol .text_33                                (112 stm32f2xx_usart.o)
  Marking symbol .text_33                                (112 stm32f2xx_usart.o)
  Marking symbol .debug_line137                          (225 stm32f2xx_usart.o)
  Marking symbol .iar.debug_line136                      (226 stm32f2xx_usart.o)
  Marking symbol .debug_info7                            (128 stm32f2xx_usart.o)
  Marking symbol .debug_loc184                           (224 stm32f2xx_usart.o)
    Marking fragment #5667 .debug_loc (184 stm32f2xx_usart.o)
  Marking symbol .text_33                                (112 stm32f2xx_usart.o)
  Marking symbol .text_33                                (112 stm32f2xx_usart.o)
  Marking symbol .debug_info7                            (128 stm32f2xx_usart.o)
  Marking symbol .debug_loc184                           (224 stm32f2xx_usart.o)
  Marking symbol .debug_info7                            (128 stm32f2xx_usart.o)
  Marking symbol .debug_loc184                           (224 stm32f2xx_usart.o)
  Marking symbol .debug_info7                            (128 stm32f2xx_usart.o)
  Marking symbol .debug_loc184                           (224 stm32f2xx_usart.o)
  Marking symbol .debug_info7                            (128 stm32f2xx_usart.o)
  Marking symbol .debug_loc184                           (224 stm32f2xx_usart.o)
  Marking symbol .debug_info7                            (128 stm32f2xx_usart.o)
  Marking symbol .debug_loc184                           (224 stm32f2xx_usart.o)
  Marking symbol .debug_info7                            (128 stm32f2xx_usart.o)
  Marking symbol .debug_loc184                           (224 stm32f2xx_usart.o)
  Marking symbol .debug_info7                            (128 stm32f2xx_usart.o)
  Marking symbol .debug_loc184                           (224 stm32f2xx_usart.o)
Marking from fragment #5667 .debug_loc (184 stm32f2xx_usart.o)
Marking from fragment #5624 .debug_line (137 stm32f2xx_usart.o)
  Marking symbol .text_33                                (112 stm32f2xx_usart.o)
Marking from fragment #5623 .iar.debug_line (136 stm32f2xx_usart.o)
  Marking symbol .text_33                                (112 stm32f2xx_usart.o)
  Marking symbol .debug_info138                          (227 stm32f2xx_usart.o)
Marking from fragment #5622 .debug_frame (134 stm32f2xx_usart.o)
  Marking symbol .debug_frame134                         (113 stm32f2xx_usart.o)
  Marking symbol .text_33                                (112 stm32f2xx_usart.o)
Marking from fragment #5569 .debug_info (68 stm32f2xx_usart.o)
  Marking symbol .debug_abbrev189                        (126 stm32f2xx_usart.o)
  Marking symbol .text_19                                (84 stm32f2xx_usart.o)
  Marking symbol .text_19                                (84 stm32f2xx_usart.o)
  Marking symbol .debug_line67                           (169 stm32f2xx_usart.o)
  Marking symbol .iar.debug_line66                       (170 stm32f2xx_usart.o)
  Marking symbol .debug_info7                            (128 stm32f2xx_usart.o)
  Marking symbol .debug_info7                            (128 stm32f2xx_usart.o)
  Marking symbol .debug_loc170                           (168 stm32f2xx_usart.o)
    Marking fragment #5653 .debug_loc (170 stm32f2xx_usart.o)
  Marking symbol .text_19                                (84 stm32f2xx_usart.o)
  Marking symbol .text_19                                (84 stm32f2xx_usart.o)
  Marking symbol .debug_info7                            (128 stm32f2xx_usart.o)
Marking from fragment #5653 .debug_loc (170 stm32f2xx_usart.o)
Marking from fragment #5568 .debug_line (67 stm32f2xx_usart.o)
  Marking symbol .text_19                                (84 stm32f2xx_usart.o)
Marking from fragment #5567 .iar.debug_line (66 stm32f2xx_usart.o)
  Marking symbol .text_19                                (84 stm32f2xx_usart.o)
  Marking symbol .debug_info68                           (171 stm32f2xx_usart.o)
Marking from fragment #5566 .debug_frame (64 stm32f2xx_usart.o)
  Marking symbol .debug_frame64                          (85 stm32f2xx_usart.o)
  Marking symbol .text_19                                (84 stm32f2xx_usart.o)
Marking from fragment #5565 .debug_info (63 stm32f2xx_usart.o)
  Marking symbol .debug_abbrev189                        (126 stm32f2xx_usart.o)
  Marking symbol .text_18                                (82 stm32f2xx_usart.o)
  Marking symbol .text_18                                (82 stm32f2xx_usart.o)
  Marking symbol .debug_line62                           (165 stm32f2xx_usart.o)
  Marking symbol .iar.debug_line61                       (166 stm32f2xx_usart.o)
  Marking symbol .debug_info7                            (128 stm32f2xx_usart.o)
  Marking symbol .debug_loc169                           (164 stm32f2xx_usart.o)
    Marking fragment #5652 .debug_loc (169 stm32f2xx_usart.o)
  Marking symbol .text_18                                (82 stm32f2xx_usart.o)
  Marking symbol .text_18                                (82 stm32f2xx_usart.o)
  Marking symbol .debug_info7                            (128 stm32f2xx_usart.o)
  Marking symbol .debug_info7                            (128 stm32f2xx_usart.o)
Marking from fragment #5652 .debug_loc (169 stm32f2xx_usart.o)
Marking from fragment #5564 .debug_line (62 stm32f2xx_usart.o)
  Marking symbol .text_18                                (82 stm32f2xx_usart.o)
Marking from fragment #5563 .iar.debug_line (61 stm32f2xx_usart.o)
  Marking symbol .text_18                                (82 stm32f2xx_usart.o)
  Marking symbol .debug_info63                           (167 stm32f2xx_usart.o)
Marking from fragment #5562 .debug_frame (59 stm32f2xx_usart.o)
  Marking symbol .debug_frame59                          (83 stm32f2xx_usart.o)
  Marking symbol .text_18                                (82 stm32f2xx_usart.o)
Marking from fragment #5549 .debug_info (43 stm32f2xx_usart.o)
  Marking symbol .debug_abbrev189                        (126 stm32f2xx_usart.o)
  Marking symbol .debug_info7                            (128 stm32f2xx_usart.o)
  Marking symbol .text_14                                (74 stm32f2xx_usart.o)
  Marking symbol .text_14                                (74 stm32f2xx_usart.o)
  Marking symbol .debug_line42                           (149 stm32f2xx_usart.o)
  Marking symbol .iar.debug_line41                       (150 stm32f2xx_usart.o)
  Marking symbol .debug_info7                            (128 stm32f2xx_usart.o)
  Marking symbol .debug_loc165                           (148 stm32f2xx_usart.o)
    Marking fragment #5648 .debug_loc (165 stm32f2xx_usart.o)
  Marking symbol .text_14                                (74 stm32f2xx_usart.o)
  Marking symbol .text_14                                (74 stm32f2xx_usart.o)
  Marking symbol .debug_info7                            (128 stm32f2xx_usart.o)
  Marking symbol .debug_info7                            (128 stm32f2xx_usart.o)
Marking from fragment #5648 .debug_loc (165 stm32f2xx_usart.o)
Marking from fragment #5548 .debug_line (42 stm32f2xx_usart.o)
  Marking symbol .text_14                                (74 stm32f2xx_usart.o)
Marking from fragment #5547 .iar.debug_line (41 stm32f2xx_usart.o)
  Marking symbol .text_14                                (74 stm32f2xx_usart.o)
  Marking symbol .debug_info43                           (151 stm32f2xx_usart.o)
Marking from fragment #5546 .debug_frame (39 stm32f2xx_usart.o)
  Marking symbol .debug_frame39                          (75 stm32f2xx_usart.o)
  Marking symbol .text_14                                (74 stm32f2xx_usart.o)
Marking from fragment #5533 .debug_info (23 stm32f2xx_usart.o)
  Marking symbol .debug_abbrev189                        (126 stm32f2xx_usart.o)
  Marking symbol .text_3                                 (64 stm32f2xx_usart.o)
  Marking symbol .text_3                                 (64 stm32f2xx_usart.o)
  Marking symbol .debug_line22                           (133 stm32f2xx_usart.o)
  Marking symbol .iar.debug_line21                       (134 stm32f2xx_usart.o)
  Marking symbol .debug_info7                            (128 stm32f2xx_usart.o)
  Marking symbol .debug_loc161                           (132 stm32f2xx_usart.o)
    Marking fragment #5644 .debug_loc (161 stm32f2xx_usart.o)
  Marking symbol .text_3                                 (64 stm32f2xx_usart.o)
  Marking symbol .text_3                                 (64 stm32f2xx_usart.o)
  Marking symbol .debug_info7                            (128 stm32f2xx_usart.o)
  Marking symbol .debug_loc161                           (132 stm32f2xx_usart.o)
  Marking symbol .debug_info7                            (128 stm32f2xx_usart.o)
  Marking symbol .debug_loc161                           (132 stm32f2xx_usart.o)
  Marking symbol .debug_info7                            (128 stm32f2xx_usart.o)
  Marking symbol .debug_loc161                           (132 stm32f2xx_usart.o)
  Marking symbol .debug_info7                            (128 stm32f2xx_usart.o)
  Marking symbol .debug_loc161                           (132 stm32f2xx_usart.o)
  Marking symbol .debug_info7                            (128 stm32f2xx_usart.o)
  Marking symbol .debug_loc161                           (132 stm32f2xx_usart.o)
  Marking symbol .debug_info7                            (128 stm32f2xx_usart.o)
  Marking symbol .debug_loc161                           (132 stm32f2xx_usart.o)
  Marking symbol .debug_info7                            (128 stm32f2xx_usart.o)
  Marking symbol .debug_loc161                           (132 stm32f2xx_usart.o)
Marking from fragment #5644 .debug_loc (161 stm32f2xx_usart.o)
Marking from fragment #5532 .debug_line (22 stm32f2xx_usart.o)
  Marking symbol .text_3                                 (64 stm32f2xx_usart.o)
Marking from fragment #5531 .iar.debug_line (21 stm32f2xx_usart.o)
  Marking symbol .text_3                                 (64 stm32f2xx_usart.o)
  Marking symbol .debug_info23                           (135 stm32f2xx_usart.o)
  Marking symbol RCC_GetClocksFreq                  Glb  (394 stm32f2xx_rcc.o)
Marking from fragment #5530 .debug_frame (19 stm32f2xx_usart.o)
  Marking symbol .debug_frame19                          (65 stm32f2xx_usart.o)
  Marking symbol .text_3                                 (64 stm32f2xx_usart.o)
Marking from fragment #5491 .debug_pubnames (767 stm32f2xx_tim.o)
  Marking symbol .debug_info348                          (548 stm32f2xx_tim.o)
Marking from fragment #5439 .debug_pubnames (611 stm32f2xx_tim.o)
  Marking symbol .debug_info88                           (340 stm32f2xx_tim.o)
Marking from fragment #5427 .debug_pubnames (575 stm32f2xx_tim.o)
  Marking symbol .debug_info28                           (292 stm32f2xx_tim.o)
Marking from fragment #5426 .debug_pubnames (572 stm32f2xx_tim.o)
  Marking symbol .debug_info23                           (288 stm32f2xx_tim.o)
Marking from fragment #5230 .debug_info (348 stm32f2xx_tim.o)
  Marking symbol .debug_abbrev567                        (279 stm32f2xx_tim.o)
    Marking fragment #5424 .debug_abbrev (567 stm32f2xx_tim.o)
  Marking symbol .debug_info7                            (281 stm32f2xx_tim.o)
    Marking fragment #4957 .debug_info (7 stm32f2xx_tim.o)
  Marking symbol .text_81                                (223 stm32f2xx_tim.o)
  Marking symbol .text_81                                (223 stm32f2xx_tim.o)
  Marking symbol .debug_line347                          (546 stm32f2xx_tim.o)
  Marking symbol .iar.debug_line346                      (547 stm32f2xx_tim.o)
  Marking symbol .debug_info7                            (281 stm32f2xx_tim.o)
  Marking symbol .debug_loc541                           (545 stm32f2xx_tim.o)
    Marking fragment #5398 .debug_loc (541 stm32f2xx_tim.o)
  Marking symbol .text_81                                (223 stm32f2xx_tim.o)
  Marking symbol .text_81                                (223 stm32f2xx_tim.o)
